,GLD,IYR,SPY,VDE,XLB,XLE,XLF,XLI,XLK,XLP,XLU,XLV,XLY
2005-01-13,42.599998,57.549999,117.620003,52.049999,28.65,36.139999,24.077986,29.889999,20.16,23.059999,27.32,29.549999,34.189999
2005-01-14,42.32,58.220001,118.239998,52.360001,28.92,36.459999,24.15922,30.09,20.219999,23.190001,27.549999,29.67,34.509998
2005-01-18,42.32,58.860001,119.470001,52.77,29.030001,36.82,24.541023,30.209999,20.440001,23.43,27.790001,29.91,34.799999
2005-01-19,42.259998,58.955002,118.220001,52.869999,28.83,36.689999,24.297319,29.969999,20.01,23.389999,27.67,29.719999,34.450001
2005-01-20,42.25,58.584999,117.5,52.48,28.67,36.32,24.118603,29.700001,19.870001,23.370001,27.58,29.57,33.830002
2005-01-21,42.740002,58.724998,116.779999,52.68,28.549999,36.400002,23.996752,29.51,19.73,23.17,27.469999,29.370001,33.709999
2005-01-24,42.77,58.150002,116.550003,52.900002,28.15,36.720001,24.004873,29.42,19.57,23.08,27.709999,29.120001,33.380001
2005-01-25,42.240002,56.959999,116.879997,53.150002,28.299999,36.869999,24.02112,29.700001,19.6,23.17,27.549999,29.32,33.470001
2005-01-26,42.689999,57.049999,117.230003,53.630001,28.35,37.23,24.13485,29.76,19.799999,23.15,27.950001,29.5,33.650002
2005-01-27,42.619999,56.450001,117.43,54.150002,28.5,37.560001,24.012999,29.84,19.780001,23.280001,28.09,29.440001,33.580002
2005-01-28,42.689999,56.709999,117.43,53.66,28.469999,37.110001,23.980503,29.809999,19.780001,23.290001,28.120001,29.200001,33.419998
2005-01-31,42.220001,56.349998,118.160004,54.369999,28.82,37.549999,24.264826,30.200001,19.92,23.35,28.440001,29.25,33.779999
2005-02-01,42.099998,57.195,118.910004,55.200001,29.059999,38.189999,24.524776,30.290001,20.040001,23.360001,28.629999,29.530001,33.810001
2005-02-02,42.16,57.849998,119.269997,56.09,29.360001,38.720001,24.524776,30.290001,20.049999,23.549999,28.74,29.65,33.91
2005-02-03,41.68,57.674999,118.959999,56.290001,29.190001,38.91,24.411049,30.200001,19.92,23.51,28.82,29.559999,33.84
2005-02-04,41.470001,58.5,120.230003,56.599998,29.52,39.049999,24.703493,30.450001,20.26,23.639999,29.1,29.83,34.150002
2005-02-07,41.27,58.369999,120.07,56.119999,29.51,38.790001,24.727863,30.43,20.200001,23.59,29.040001,29.85,34.240002
2005-02-08,41.259998,58.505001,120.209999,56.68,29.51,39.07,24.630383,30.6,20.299999,23.620001,29.209999,29.92,34.16
2005-02-09,41.310001,58.849998,119.309998,56.439999,29.1,39.0,24.565393,30.280001,19.950001,23.41,29.040001,29.6,33.779999
2005-02-10,41.75,59.060001,119.739998,57.900002,29.49,40.07,24.638506,30.42,19.99,23.4,29.07,29.65,33.919998
2005-02-11,42.080002,59.299999,120.769997,58.57,29.780001,40.419998,24.833469,30.620001,20.18,23.540001,29.09,29.950001,34.09
2005-02-14,42.549999,59.415001,120.68,58.66,29.809999,40.470001,24.79285,30.59,20.219999,23.549999,29.35,29.969999,34.040001
2005-02-15,42.580002,59.595001,121.129997,58.639999,29.969999,40.560001,24.849716,30.690001,20.32,23.59,29.299999,29.959999,34.310001
2005-02-16,42.52,59.900002,121.209999,60.25,30.35,41.700001,24.679123,30.780001,20.25,23.65,29.379999,29.92,34.25
2005-02-17,42.73,59.865002,120.230003,59.509998,30.24,41.139999,24.459789,30.5,19.92,23.5,29.32,29.879999,34.080002
2005-02-18,42.75,59.25,120.389999,60.779999,30.58,42.049999,24.199839,30.5,19.879999,23.469999,29.01,30.33,34.009998
2005-02-22,43.57,57.654999,118.599998,60.32,30.120001,41.75,23.842405,30.01,19.77,23.120001,28.32,29.969999,33.34
2005-02-23,43.419998,57.689999,119.449997,61.080002,30.58,42.279999,24.061737,30.049999,19.709999,23.18,28.469999,30.110001,33.549999
2005-02-24,43.330002,57.5,120.239998,62.16,30.91,43.110001,24.094233,30.48,19.879999,23.290001,28.690001,30.34,33.580002
2005-02-25,43.5,58.625,121.43,63.779999,31.389999,44.169998,24.337936,30.73,20.01,23.370001,29.25,30.59,33.740002
2005-02-28,43.529999,58.23,120.629997,63.369999,31.09,43.849998,24.102356,30.549999,19.950001,23.32,29.049999,30.129999,33.599998
2005-03-01,43.220001,58.73,121.230003,62.09,31.129999,43.0,24.337936,30.65,20.190001,23.51,29.129999,30.370001,33.98
2005-03-02,43.25,58.5,121.169998,62.950001,31.040001,43.630001,24.264826,30.74,20.139999,23.450001,29.1,30.4,34.0
2005-03-03,42.970001,58.605,121.220001,63.84,31.01,44.349998,24.224209,30.809999,19.99,23.610001,29.25,30.370001,33.959999
2005-03-04,43.380001,59.825001,122.730003,64.720001,31.98,44.919998,24.5329,31.24,20.120001,23.73,29.709999,30.65,34.25
2005-03-07,43.470001,60.400002,122.790001,64.25,31.629999,44.610001,24.5329,31.389999,20.27,23.66,29.92,30.719999,34.279999
2005-03-08,44.029999,59.799999,122.330002,64.029999,31.549999,44.560001,24.492283,31.370001,20.1,23.549999,29.719999,30.52,34.099998
2005-03-09,44.02,58.049999,120.970001,62.380001,31.620001,43.330002,24.191713,31.030001,20.059999,23.379999,29.190001,30.33,33.720001
2005-03-10,44.200001,58.5,121.239998,61.009998,31.219999,42.450001,24.329813,31.1,20.15,23.43,29.379999,30.440001,33.779999
2005-03-11,44.43,57.654999,120.389999,61.540001,31.41,42.799999,24.118603,31.02,19.889999,23.25,29.25,30.200001,33.740002
2005-03-14,44.029999,58.564999,121.139999,61.959999,31.4,43.110001,24.248577,31.190001,19.969999,23.32,29.700001,30.25,33.790001
2005-03-15,44.060001,58.435001,120.139999,61.099998,31.25,42.509998,24.086109,31.02,19.77,23.18,29.57,29.9,33.830002
2005-03-16,44.310001,57.709999,119.120003,61.360001,30.58,42.650002,23.842405,30.66,19.57,23.120001,29.299999,29.610001,33.630001
2005-03-17,43.82,58.325001,119.360001,62.27,30.940001,43.389999,23.777416,30.65,19.559999,23.200001,29.469999,29.709999,33.66
2005-03-18,43.889999,57.935001,118.540001,63.049999,30.83,43.779999,23.533712,30.58,19.450001,23.030001,29.16,29.58,33.419998
2005-03-21,43.09,57.5,118.099998,62.599998,30.65,43.400002,23.322502,30.68,19.450001,22.9,29.15,29.459999,33.259998
2005-03-22,42.650002,56.5,116.900002,61.900002,30.549999,42.880001,22.891958,30.51,19.280001,22.77,28.559999,29.469999,32.98
2005-03-23,42.419998,56.200001,117.0,60.630001,30.25,42.060001,22.940699,30.32,19.360001,22.92,28.42,29.790001,32.869999
